step, strain11, strain22, strain12, stress11, stress22, stress12, d1, d2, d4, d5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
1, 0.0001, 0, 0, 33.9689, 2.75807, 0, 0, 0, 0, 0, 
2, 0.0002, 0, 0, 67.9377, 5.51614, 0, 0, 0, 0, 0, 
3, 0.0003, 0, 0, 101.907, 8.27421, 0, 0, 0, 0, 0, 
4, 0.0004, 0, 0, 135.875, 11.0323, 0, 0, 0, 0, 0, 
5, 0.0005, 0, 0, 169.844, 13.7903, 0, 0, 0, 0, 0, 
6, 0.0006, 0, 0, 203.813, 16.5484, 0, 0, 0, 0, 0, 
7, 0.0007, 0, 0, 237.782, 19.3065, 0, 0, 0, 0, 0, 
8, 0.0008, 0, 0, 271.751, 22.0646, 0, 0, 0, 0, 0, 
9, 0.0009, 0, 0, 305.72, 24.8226, 0, 0, 0, 0, 0, 
10, 0.001, 0, 0, 339.689, 27.5807, 0, 0, 0, 0, 0, 
11, 0.0011, 0, 0, 373.658, 30.3388, 0, 0, 0, 0, 0, 
12, 0.0012, 0, 0, 407.626, 33.0968, 0, 0, 0, 0, 0, 
13, 0.0013, 0, 0, 441.595, 35.8549, 0, 0, 0, 0, 0, 
14, 0.0014, 0, 0, 464.709, 37.7316, 0, 0.0191975, 0, 0, 0, 
15, 0.0015, 0, 0, 478.879, 38.8821, 0, 0.052607, 0, 0, 0, 
16, 0.0016, 0, 0, 490.373, 39.8153, 0, 0.0890413, 0, 0, 0, 
17, 0.0017, 0, 0, 500.002, 40.5972, 0, 0.127331, 0, 0, 0, 
18, 0.0018, 0, 0, 508.211, 41.2637, 0, 0.166932, 0, 0, 0, 
19, 0.0019, 0, 0, 515.294, 41.8388, 0, 0.207517, 0, 0, 0, 
20, 0.002, 0, 0, 521.467, 42.34, 0, 0.248866, 0, 0, 0, 
21, 0.0021, 0, 0, 526.895, 42.7808, 0, 0.290819, 0, 0, 0, 
22, 0.0022, 0, 0, 531.707, 43.1715, 0, 0.333253, 0, 0, 0, 
23, 0.0023, 0, 0, 536.006, 43.5205, 0, 0.376071, 0, 0, 0, 
24, 0.0024, 0, 0, 539.876, 43.8347, 0, 0.419194, 0, 0, 0, 
25, 0.0025, 0, 0, 543.385, 44.1196, 0, 0.462555, 0, 0, 0, 
26, 0.0026, 0, 0, 546.59, 44.3799, 0, 0.506099, 0, 0, 0, 
27, 0.0027, 0, 0, 549.537, 44.6192, 0, 0.549777, 0, 0, 0, 
28, 0.0028, 0, 0, 552.267, 44.8408, 0, 0.593548, 0, 0, 0, 
29, 0.0029, 0, 0, 554.811, 45.0474, 0, 0.637374, 0, 0, 0, 
30, 0.003, 0, 0, 557.198, 45.2412, 0, 0.681224, 0, 0, 0, 
31, 0.0031, 0, 0, 559.452, 45.4242, 0, 0.725069, 0, 0, 0, 
32, 0.0032, 0, 0, 561.593, 45.598, 0, 0.768883, 0, 0, 0, 
33, 0.0033, 0, 0, 563.637, 45.764, 0, 0.812643, 0, 0, 0, 
34, 0.0034, 0, 0, 565.6, 45.9233, 0, 0.856328, 0, 0, 0, 
35, 0.0035, 0, 0, 567.494, 46.0771, 0, 0.89992, 0, 0, 0, 
36, 0.0036, 0, 0, 569.331, 46.2263, 0, 0.9434, 0, 0, 0, 
37, 0.0037, 0, 0, 571.119, 46.3715, 0, 0.986753, 0, 0, 0, 
38, 0.0038, 0, 0, 572.867, 46.5134, 0, 1.02996, 0, 0, 0, 
39, 0.0039, 0, 0, 574.583, 46.6527, 0, 1.07302, 0, 0, 0, 
40, 0.004, 0, 0, 576.271, 46.7898, 0, 1.11591, 0, 0, 0, 
41, 0.0041, 0, 0, 577.939, 46.9252, 0, 1.15863, 0, 0, 0, 
42, 0.0042, 0, 0, 579.589, 47.0592, 0, 1.20115, 0, 0, 0, 
43, 0.0043, 0, 0, 581.227, 47.1922, 0, 1.24348, 0, 0, 0, 
44, 0.0044, 0, 0, 582.856, 47.3245, 0, 1.28561, 0, 0, 0, 
45, 0.0045, 0, 0, 584.48, 47.4563, 0, 1.32752, 0, 0, 0, 
46, 0.0046, 0, 0, 586.1, 47.5878, 0, 1.36921, 0, 0, 0, 
47, 0.0047, 0, 0, 587.72, 47.7194, 0, 1.41067, 0, 0, 0, 
48, 0.0048, 0, 0, 589.342, 47.851, 0, 1.45189, 0, 0, 0, 
49, 0.0049, 0, 0, 590.966, 47.9829, 0, 1.49288, 0, 0, 0, 
50, 0.005, 0, 0, 592.596, 48.1153, 0, 1.53362, 0, 0, 0, 
51, 0.0051, 0, 0, 594.233, 48.2482, 0, 1.57412, 0, 0, 0, 
52, 0.0052, 0, 0, 595.877, 48.3817, 0, 1.61435, 0, 0, 0, 
53, 0.0053, 0, 0, 597.531, 48.5159, 0, 1.65433, 0, 0, 0, 
54, 0.0054, 0, 0, 599.194, 48.651, 0, 1.69405, 0, 0, 0, 
55, 0.0055, 0, 0, 600.868, 48.7869, 0, 1.7335, 0, 0, 0, 
56, 0.0056, 0, 0, 602.554, 48.9238, 0, 1.77268, 0, 0, 0, 
57, 0.0057, 0, 0, 604.251, 49.0616, 0, 1.81159, 0, 0, 0, 
58, 0.0058, 0, 0, 605.962, 49.2005, 0, 1.85023, 0, 0, 0, 
59, 0.0059, 0, 0, 607.686, 49.3405, 0, 1.88859, 0, 0, 0, 
60, 0.006, 0, 0, 609.424, 49.4816, 0, 1.92667, 0, 0, 0, 
61, 0.0061, 0, 0, 611.176, 49.6238, 0, 1.96447, 0, 0, 0, 
62, 0.0062, 0, 0, 612.942, 49.7672, 0, 2.00198, 0, 0, 0, 
63, 0.0063, 0, 0, 614.723, 49.9118, 0, 2.03921, 0, 0, 0, 
64, 0.0064, 0, 0, 616.519, 50.0577, 0, 2.07616, 0, 0, 0, 
65, 0.0065, 0, 0, 618.33, 50.2047, 0, 2.11282, 0, 0, 0, 
66, 0.0066, 0, 0, 620.157, 50.353, 0, 2.14919, 0, 0, 0, 
67, 0.0067, 0, 0, 621.999, 50.5026, 0, 2.18528, 0, 0, 0, 
68, 0.0068, 0, 0, 623.857, 50.6534, 0, 2.22107, 0, 0, 0, 
69, 0.0069, 0, 0, 625.73, 50.8055, 0, 2.25657, 0, 0, 0, 
70, 0.007, 0, 0, 627.619, 50.9589, 0, 2.29179, 0, 0, 0, 
71, 0.0071, 0, 0, 629.524, 51.1136, 0, 2.32671, 0, 0, 0, 
72, 0.0072, 0, 0, 631.445, 51.2696, 0, 2.36134, 0, 0, 0, 
73, 0.0073, 0, 0, 633.382, 51.4268, 0, 2.39569, 0, 0, 0, 
74, 0.0074, 0, 0, 635.335, 51.5854, 0, 2.42974, 0, 0, 0, 
75, 0.0075, 0, 0, 637.303, 51.7452, 0, 2.4635, 0, 0, 0, 
76, 0.0076, 0, 0, 639.288, 51.9063, 0, 2.49697, 0, 0, 0, 
77, 0.0077, 0, 0, 641.288, 52.0688, 0, 2.53015, 0, 0, 0, 
78, 0.0078, 0, 0, 643.304, 52.2325, 0, 2.56304, 0, 0, 0, 
79, 0.0079, 0, 0, 645.336, 52.3975, 0, 2.59564, 0, 0, 0, 
80, 0.008, 0, 0, 647.384, 52.5637, 0, 2.62795, 0, 0, 0, 
81, 0.0081, 0, 0, 649.448, 52.7313, 0, 2.65997, 0, 0, 0, 
82, 0.0082, 0, 0, 651.527, 52.9001, 0, 2.69171, 0, 0, 0, 
83, 0.0083, 0, 0, 653.621, 53.0701, 0, 2.72316, 0, 0, 0, 
84, 0.0084, 0, 0, 655.732, 53.2415, 0, 2.75433, 0, 0, 0, 
85, 0.0085, 0, 0, 657.857, 53.4141, 0, 2.78521, 0, 0, 0, 
86, 0.0086, 0, 0, 659.998, 53.5879, 0, 2.81581, 0, 0, 0, 
87, 0.0087, 0, 0, 662.155, 53.763, 0, 2.84612, 0, 0, 0, 
88, 0.0088, 0, 0, 664.326, 53.9393, 0, 2.87615, 0, 0, 0, 
89, 0.0089, 0, 0, 666.513, 54.1169, 0, 2.9059, 0, 0, 0, 
90, 0.009, 0, 0, 668.715, 54.2957, 0, 2.93538, 0, 0, 0, 
91, 0.0091, 0, 0, 670.932, 54.4757, 0, 2.96457, 0, 0, 0, 
92, 0.0092, 0, 0, 673.164, 54.6569, 0, 2.99349, 0, 0, 0, 
93, 0.0093, 0, 0, 675.41, 54.8393, 0, 3.02213, 0, 0, 0, 
94, 0.0094, 0, 0, 677.672, 55.0229, 0, 3.0505, 0, 0, 0, 
95, 0.0095, 0, 0, 679.948, 55.2077, 0, 3.07859, 0, 0, 0, 
96, 0.0096, 0, 0, 682.238, 55.3937, 0, 3.10641, 0, 0, 0, 
97, 0.0097, 0, 0, 684.544, 55.5808, 0, 3.13397, 0, 0, 0, 
98, 0.0098, 0, 0, 686.863, 55.7692, 0, 3.16125, 0, 0, 0, 
99, 0.0099, 0, 0, 689.197, 55.9587, 0, 3.18827, 0, 0, 0, 
100, 0.01, 0, 0, 691.545, 56.1494, 0, 3.21502, 0, 0, 0, 
